

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 27 21:52:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K83
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1,group=2
    22                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
    23                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    24                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 05/05/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC18F26K83 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     
    63                           	psect	idataCOMRAM
    64  000394                     __pidataCOMRAM:
    65                           	callstack 0
    66                           
    67                           ;initializer for _current_valve_state
    68  000394  02                 	db	2
    69  0000                     _RXB1CONbits	set	14320
    70  0000                     _RXB1DLCbits	set	14325
    71  0000                     _RXB1SIDL	set	14322
    72  0000                     _RXB1SIDH	set	14321
    73  0000                     _TXB0DLCbits	set	14309
    74  0000                     _TXB0SIDL	set	14306
    75  0000                     _TXB0SIDH	set	14305
    76  0000                     _TXB0CONbits	set	14304
    77  0000                     _RXM1SIDL	set	14269
    78  0000                     _RXM1SIDH	set	14268
    79  0000                     _RXM0SIDL	set	14265
    80  0000                     _RXM0SIDH	set	14264
    81  0000                     _BRGCON3bits	set	14085
    82  0000                     _BRGCON2bits	set	14084
    83  0000                     _BRGCON1bits	set	14083
    84  0000                     _CIOCONbits	set	14080
    85  0000                     _RXB1D0	set	14326
    86  0000                     _TXB0D0	set	14310
    87  0000                     _PIR3bits	set	14755
    88  0000                     _PIE3bits	set	14739
    89  0000                     _PIR5	set	14757
    90  0000                     _PMD7	set	14791
    91  0000                     _PMD6	set	14790
    92  0000                     _PMD5	set	14789
    93  0000                     _PMD4	set	14788
    94  0000                     _PMD3	set	14787
    95  0000                     _PMD2	set	14786
    96  0000                     _PMD1	set	14785
    97  0000                     _PMD0	set	14784
    98  0000                     _OSCCON2	set	14810
    99  0000                     _OSCCON3bits	set	14811
   100  0000                     _OSCCON1bits	set	14809
   101  0000                     _PIR5bits	set	14757
   102  0000                     _PIE5bits	set	14741
   103  0000                     _ODCONC	set	14946
   104  0000                     _ODCONB	set	14930
   105  0000                     _ODCONA	set	14914
   106  0000                     _WPUC	set	14945
   107  0000                     _WPUA	set	14913
   108  0000                     _WPUB	set	14929
   109  0000                     _WPUE	set	14977
   110  0000                     _ANSELA	set	14912
   111  0000                     _ANSELB	set	14928
   112  0000                     _ANSELC	set	14944
   113  0000                     _ANSELB0	set	119424
   114  0000                     _ANSELB1	set	119425
   115  0000                     _ADCON1bits	set	16121
   116  0000                     _ADERRL	set	16098
   117  0000                     _ADERRH	set	16099
   118  0000                     _ADPREVL	set	16109
   119  0000                     _ADPREVH	set	16110
   120  0000                     _ADFLTRL	set	16102
   121  0000                     _ADFLTRH	set	16103
   122  0000                     _ADSTATbits	set	16124
   123  0000                     _ADACCL	set	16104
   124  0000                     _ADACCH	set	16105
   125  0000                     _ADCON2bits	set	16122
   126  0000                     _ADCNT	set	16107
   127  0000                     _ADCON3bits	set	16123
   128  0000                     _ADRESL	set	16111
   129  0000                     _ADRESH	set	16112
   130  0000                     _ADCON0bits	set	16120
   131  0000                     _ADCON0	set	16120
   132  0000                     _ADCLK	set	16127
   133  0000                     _ADACT	set	16126
   134  0000                     _ADREF	set	16125
   135  0000                     _ADSTAT	set	16124
   136  0000                     _ADCON3	set	16123
   137  0000                     _ADCON2	set	16122
   138  0000                     _ADCON1	set	16121
   139  0000                     _ADPREH	set	16119
   140  0000                     _ADPREL	set	16118
   141  0000                     _ADCAP	set	16117
   142  0000                     _ADACQH	set	16116
   143  0000                     _ADACQL	set	16115
   144  0000                     _ADPCH	set	16113
   145  0000                     _ADRPT	set	16108
   146  0000                     _ADACCU	set	16106
   147  0000                     _ADSTPTH	set	16101
   148  0000                     _ADSTPTL	set	16100
   149  0000                     _ADUTHH	set	16097
   150  0000                     _ADUTHL	set	16096
   151  0000                     _ADLTHH	set	16095
   152  0000                     _ADLTHL	set	16094
   153  0000                     _FVRCONbits	set	16065
   154  0000                     _FVRCON	set	16065
   155  0000                     _T0CON1bits	set	16313
   156  0000                     _T0CON0bits	set	16312
   157  0000                     _PORTBbits	set	16331
   158  0000                     _TRISC	set	16324
   159  0000                     _TRISB	set	16323
   160  0000                     _TRISA	set	16322
   161  0000                     _LATC	set	16316
   162  0000                     _LATB	set	16315
   163  0000                     _LATA	set	16314
   164  0000                     _RXB0DLCbits	set	16261
   165  0000                     _RXB0SIDL	set	16258
   166  0000                     _RXB0SIDH	set	16257
   167  0000                     _COMSTATbits	set	16272
   168  0000                     _RXB0CONbits	set	16256
   169  0000                     _ECANCONbits	set	16273
   170  0000                     _CANSTATbits	set	16270
   171  0000                     _CANCONbits	set	16271
   172  0000                     _RXB0D0	set	16262
   173  0000                     _TRISB1	set	130585
